FileName|Name|NameDE|Description|DescriptionDE|DescriptionPL|Father|YoungsModulus|UltimateTensileStrength|PoissonRatio|AmbientColor|AngleOfFriction|Color|CompressiveStrength|Density|DiffuseColor|EmissiveColor|Enlargen|EnvironmentalEfficiencyClass|ExecutionInstructions|Finish|FireResistanceClass|FractureToughness|FragmentShader|KindOfMaterial|KindOfMaterialDE|MaterialNumber|Model|Norm|ReferenceSource|SectionFillPattern|SectionLinewidth|ShearModulus|Shininess|SoundTransmissionClass|SourceURL|SpecificHeat|SpecularColor|StandardCode|TexturePath|TextureScaling|ThermalConductivity|ThermalExpansionCoefficient|Transparency|UltimateStrain|UnitsPerQuantity|VertexShader|ViewColor|ViewFillPattern|ViewLinewidth|YieldStrength|ProductURL|SpecificPrice|Vendor
Glass-S2-GlassFibre|Glass-S2||Glass Fibre|||Glass||4890 MPa|||||1600 MPa|2460 kg/m^3|||||||||||||||||||||||||||||||||||||https://en.wikipedia.org/wiki/Glass_fiber||
None|None||This is a not defined material|||None|0 MPa|0 MPa|0|||||0 kg/m^3|||||||||||||||||||||||||||||||||||||||
PA6-Generic|Polyamide 6||||||2930 MPa|75.5 MPa|0.39||||67.6 MPa|1150 kg/m^3|||||||||||||||||||||http://www.matweb.com/search/datasheet.aspx?MatGUID=8d78f3cfcb6f49d595896ce6ce6a2ef1|1670 J/kg/K|||||0.262 W/m/K|0.000082 m/m/K||||||||70.5 MPa|https://en.wikipedia.org/wiki/Nylon_6||
PET-Generic|PET||||||3150 MPa|38.8 MPa|0.36||||38.0 MPa|1380 kg/m^3||||||||||||||||||0.0385 GPa|||http://www.matweb.com/search/DataSheet.aspx?MatGUID=a696bdcdff6f41dd98f8eec3599eaa20|1140 J/kg/K|||||0.181 W/m/K|0.000072 m/m/K||||||||62.8 MPa|https://en.wikipedia.org/wiki/Polyethylene_terephthalate||
PLA-Generic|PLA||Polylactic acid or polylactide (PLA, Poly) is a biodegradable thermoplastic aliphatic polyester derived from renewable resources, such as corn starch, tapioca roots, chips, starch or sugarcane.|||Thermoplast|3640 MPa|26.4 MPa|0.36|||||1240 kg/m^3|||||||||||||||||||||https://www.sd3d.com/wp-content/uploads/2017/06/MaterialTDS-PLA_01.pdf|1800 J/kg/K|||||0.130 W/m/K|0.000041 m/m/K||||||||35.9 MPa|https://en.wikipedia.org/wiki/Polylactic_acid||
PP-Generic|Polypropylene||||||1470 MPa|79.7 MPa|0.44||||10 MPa|916 kg/m^3|||||||||||||||||||||http://www.matweb.com/search/DataSheet.aspx?MatGUID=a882a1c603374e278d062f106dfda95b|1920 J/kg/K|||||0.249 W/m/K|0.000123 m/m/K||||||||32.8 MPa|https://en.wikipedia.org/wiki/Polypropylene||
PTFE-Generic|PTFE||||||564 MPa|34.6 MPa|0.46||||10.2 MPa|2070 kg/m^3|||||||||||||||||||||http://www.matweb.com/search/datasheet.aspx?MatGUID=4d14eac958e5401a8fd152e1261b6843|1010 J/kg/K|||||0.263 W/m/K|0.000108 m/m/K||||||||20.5 MPa|https://en.wikipedia.org/wiki/Polytetrafluoroethylene||
PVC-Generic|PVC||||||2800 MPa|50 MPa|0.38|||||1380 kg/m^3|||||||||||||||||||||http://www.matweb.com/search/DataSheet.aspx?MatGUID=1f650966ec834bb8833dd4c6e3116079|1000 J/kg/K|||||0.150 W/m/K|0.000075 m/m/K|||||||||https://en.wikipedia.org/wiki/Polyvinyl_chloride||
Steel-15CrNi6|15CrNi6||High-strength carbon steel|höchste Beanspruchung, Achsen, Wellen, Ritzel, Nocken, Kegelräder|Wysokowytrzymała stal węglowa|Metal|210000 MPa|1000 MPa|0.3|||||7800 kg/m^3||||||||||Case-hardened steel|Einsatzstahl|1.5919||EN 10084||||81000 MPa||||||||||0.000011 m/m/K||9||||||680 MPa|||
Steel-17CrNiMo6|17CrNiMo6|17CrNiMo6||höchste Beanspruchung, Wellen, Zahnräder||Metal|210000 MPa|1150 MPa|0.3|||||7800 kg/m^3||||||||||Case-hardened steel|Einsatzstahl|1.6587||EN 10084||||81000 MPa||||||||||0.000011 m/m/K||8||||||830 MPa|||
Steel-1C22|1C22|C22|Case hardened alloy steel|kleiner Vergütungsdurchmesser, gut schweißbar|Stal stopowa do nawęglania|Metal|210000 MPa|400 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.0402||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||27||||||230 MPa|||
Steel-1C35|1C35|C35|Non-alloy quality steel||Wysokogatunkowa stal niestopowa|Metal|210000 MPa|480 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.0501||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||21||||||300 MPa|||
Steel-1C45|1C45|C45|Non-alloy quality steel||Wysokogatunkowa stal niestopowa|Metal|210000 MPa|580 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.0503||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||14||||||340 MPa|||
Steel-1C60|1C60|C60|Non-alloy quality steel||Wysokogatunkowa stal niestopowa|Metal|210000 MPa|650 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.0601||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||11||||||380 MPa|||
Steel-20NiCrMo2|20NiCrMo2|21NiCrMo2||höchste Beanspruchung, Wellen, Zahnräder||Metal|210000 MPa|900 MPa|0.3|||||7800 kg/m^3||||||||||Case-hardened steel|Einsatzstahl|1.6523||EN 10084||||81000 MPa||||||||||0.000011 m/m/K||10||||||630 MPa|||
Steel-28Mn6|28Mn6|28Mn6||||Metal|210000 MPa|800 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.117||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||13||||||590 MPa|||
Steel-2C10|2C10|Ck10||||Metal|210000 MPa|640 MPa|0.3|||||7800 kg/m^3||||||||||Case-hardened steel|Einsatzstahl|1.1121||EN 10084||||81000 MPa||||||||||0.000011 m/m/K||0||||||390 MPa|||
Steel-30CrNiMo8|30CrNiMo8|30CrNiMo8||höchste Beanspruchung, Wellen, Zahnräder||Metal|210000 MPa|1250 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.658||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||9||||||1050 MPa|||
Steel-34CrNiMo6|34CrNiMo6|34CrNiMo6||höchste Beanspruchung, Wellen, Zahnräder||Metal|210000 MPa|1200 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.6582||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||9||||||1000 MPa|||
Steel-36CrNiMo4|36CrNiMo4|36CrNiMo4||höchste Beanspruchung, Wellen, Zahnräder||Metal|210000 MPa|1100 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.6511||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||10||||||900 MPa|||
Steel-36NiCrMo16|36NiCrMo16|36NiCrMo16||höchste Beanspruchung, Wellen, Zahnräder||Metal|210000 MPa|1250 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.6773||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||9||||||1050 MPa|||
Steel-3C15|3C15|Cm15||||Metal|210000 MPa|740 MPa|0.3|||||7800 kg/m^3||||||||||Case-hardened steel|Einsatzstahl|1.114||EN 10084||||81000 MPa||||||||||0.000011 m/m/K||0||||||440 MPa|||
Steel-3C22|3C22|Cm22||||Metal|210000 MPa|550 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1149||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||24||||||350 MPa|||
Steel-3C35|3C35|Cm35||||Metal|210000 MPa|630 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.118||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||17||||||430 MPa|||
Steel-3V45|3V45|Cm45||||Metal|210000 MPa|700 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1201||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||14||||||500 MPa|||
Steel-C10|C10|C10||||Metal|210000 MPa|650 MPa|0.3|||||7800 kg/m^3||||||||||Case-hardened steel|Einsatzstahl|1.0301||DIN 17210||||81000 MPa||||||||||0.000011 m/m/K||16||||||380 MPa|||
Steel-C15|C15|C15||||Metal|210000 MPa|750 MPa|0.3|||||7800 kg/m^3||||||||||Case-hardened steel|Einsatzstahl|1.0401||DIN 17210||||81000 MPa||||||||||0.000011 m/m/K||14||||||430 MPa|||
Steel-C22E|C22E|Ck22||||Metal|210000 MPa|500 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1151||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||20||||||340 MPa|||
Steel-C25E|C25E|Ck25||||Metal|210000 MPa|550 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1158||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||19||||||370 MPa|||
Steel-C30E|C30E|Ck30||||Metal|210000 MPa|600 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1178||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||18||||||400 MPa|||
Steel-C40E|C40E|Ck40||||Metal|210000 MPa|650 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1186||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||16||||||460 MPa|||
Steel-C50E|C50E|Ck50||||Metal|210000 MPa|750 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1206||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||13||||||520 MPa|||
Steel-C55E|C55E|Ck55||||Metal|210000 MPa|800 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1203||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||13||||||550 MPa|||
Steel-C60E|C60E|Ck60||||Metal|210000 MPa|850 MPa|0.3|||||7800 kg/m^3||||||||||Heat-treatable steel|Vergütungsstahl|1.1221||EN 10083-1||||81000 MPa||||||||||0.000011 m/m/K||13||||||580 MPa|||
Steel-E295|E295|St50-2||||Metal|210000 MPa|490 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.005||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||20||||||295 MPa|||
Steel-E295-GC|E295 GC|St50-2K||||Metal|210000 MPa|590 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0533||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||0||||||420 MPa|||
Steel-E335|E335|St60-2||||Metal|210000 MPa|590 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.006||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||16||||||335 MPa|||
Steel-E335-GC|E335 GC|St60-2K||||Metal|210000 MPa|690 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0543||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||0||||||490 MPa|||
Steel-E360|E360|St70-2||||Metal|210000 MPa|690 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.007||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||11||||||360 MPa|||
Steel-E360-GC|E360 GC|St70-2K||||Metal|210000 MPa|780 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0633||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||0||||||560 MPa|||
Steel-EN-GJL-100|EN-GJL-100|GG-10||für gering beanspruchte Teile||Metal|88000 MPa|100 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.601||EN 1561||||34000 MPa||||||||||0.00001 m/m/K||0|||||||||
Steel-EN-GJL-150|EN-GJL-150|GG-15||für dünnwandige Teile wie Gehäuse, Ständer||Metal|95000 MPa|150 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.6015||EN 1561||||37000 MPa||||||||||0.00001 m/m/K||0||||||98 MPa|||
Steel-EN-GJL-200|EN-GJL-200|GG-20||Hebel, Lager , Lagerböcke||Metal|105000 MPa|200 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.602||EN 1561||||40000 MPa||||||||||0.00001 m/m/K||0||||||130 MPa|||
Steel-EN-GJL-250|EN-GJL-250|GG-25||||Metal|115000 MPa|250 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.6025||EN 1561||||44000 MPa||||||||||0.00001 m/m/K||0||||||165 MPa|||
Steel-EN-GJL-300|EN-GJL-300|GG-30||hochbeanspruchbar, für Motorständer, Lagerschalen||Metal|125000 MPa|300 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.603||EN 1561||||48000 MPa||||||||||0.00001 m/m/K||0||||||195 MPa|||
Steel-EN-GJL-350|EN-GJL-350|GG-35||höchstbeanspruchbar, für Teile mit konstanter Wanddicke, Pressenständer, Turbinengehäuse||Metal|135000 MPa|350 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.6035||EN 1561||||52000 MPa||||||||||0.00001 m/m/K||15||||||228 MPa|||
Steel-EN-GJMB-350-10|EN-GJMB-350-10|GTS 35-10||gut spanbar, Schaltgabeln, Getriebe-, Achsgehäuse||Metal|175000 MPa|350 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.8135||EN 1562||||67000 MPa||||||||||0.00001 m/m/K||10||||||200 MPa|||
Steel-EN-GJMB-550-4|EN-GJMB-550-4|GTS 55-04||Randschichthärtung, Kurbelwellen, Bremsträger, Federböcke, Kipphebel||Metal|175000 MPa|550 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.8155||EN 1562||||67000 MPa||||||||||0.00001 m/m/K||2||||||340 MPa|||
Steel-EN-GJMB-650-2|EN-GJMB-650-2|GTS 65-02||Gabelköpfe||Metal|175000 MPa|650 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.8165||EN 1562||||67000 MPa||||||||||0.00001 m/m/K||2||||||430 MPa|||
Steel-EN-GJMW-350-4|EN-GJMW-350-4|GTW 35-04||dünnwandige Teile, Fittings, Beschläge, Förderketten||Metal|175000 MPa|350 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.8035||EN 1562||||67000 MPa||||||||||0.00001 m/m/K||4|||||||||
Steel-EN-GJMW-360-12|EN-GJMW-360-12|GTW S38-12||für Verbundschweißteile||Metal|175000 MPa|380 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.8038||EN 1562||||67000 MPa||||||||||0.00001 m/m/K||5||||||200 MPa|||
Steel-EN-GJMW-400-5|EN-GJMW-400-5|GTW 40-05||gut schweißbar, Auspuffkrümmer, Schraubzwingen||Metal|175000 MPa|400 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.804||EN 1562||||67000 MPa||||||||||0.00001 m/m/K||7||||||220 MPa|||
Steel-EN-GJMW-450-7|EN-GJMW-450-7|GTW 45-07||schlagfest, Fahrwerksteile||Metal|175000 MPa|450 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.8045||EN 1562||||67000 MPa||||||||||0.00001 m/m/K||10||||||260 MPa|||
Steel-EN-GJS-400-15|EN-GJS-400-15|GGG-40||Pumpen-, Getriebegehäuse||Metal|167000 MPa|400 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.704||EN 1563||||65000 MPa||||||||||0.000011 m/m/K||15||||||250 MPa|||
Steel-EN-GJS-500-7|EN-GJS-500-7|GGG-50||Seiltrommeln, Bremsteile, Zylinderköpfe||Metal|170000 MPa|500 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.705||EN 1563||||66000 MPa||||||||||0.000011 m/m/K||2||||||320 MPa|||
Steel-EN-GJS-600-3|EN-GJS-600-3|GGG-60||Kurbelwellen, Stangen||Metal|177000 MPa|600 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.706||EN 1563||||67000 MPa||||||||||0.000011 m/m/K||2||||||370 MPa|||
Steel-EN-GJS-700-2|EN-GJS-700-2|GGG-70||Kurbelwellen, Zahnräder, Turbinenschaufeln||Metal|180000 MPa|700 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.707||EN 1563||||67000 MPa||||||||||0.000011 m/m/K||2||||||420 MPa|||
Steel-EN-GJS-800-1|EN-GJS-800-1|GGG-80||Zahnräder||Metal|180000 MPa|800 MPa|0.3|||||7200 kg/m^3||||||||||Cast iron|Guss|0.708||EN 1563||||67000 MPa||||||||||0.000011 m/m/K||2||||||480 MPa|||
Steel-G16Mn5|G16Mn5|GS-16Mn5N||Gehäuse, Zahnräder, Bremsscheiben||Metal|210000 MPa|430 MPa|0.3|||||7800 kg/m^3||||||||||Cast steel|Stahlguss|1.1131||DIN 1681||||81000 MPa||||||||||0.000011 m/m/K||0||||||260 MPa|||
Steel-G200|G200|GS 38||mittlere dynamische und stoßartige Belastung, gut schweißbar||Metal|210000 MPa|380 MPa|0.3|||||7800 kg/m^3||||||||||Cast steel|Stahlguss|1.042||DIN 1681||||81000 MPa||||||||||0.000011 m/m/K||25||||||200 MPa|||
Steel-G20Mn5|G20Mn5|GS-20Mn5v||Gehäuse, Zahnräder, Bremsscheiben||Metal|210000 MPa|500 MPa|0.3|||||7800 kg/m^3||||||||||Cast steel|Stahlguss|1.112||DIN 1681||||81000 MPa||||||||||0.000011 m/m/K||0||||||360 MPa|||
Steel-G230|G230|GS 45||mittlere dynamische und stoßartige Belastung, gut schweißbar||Metal|210000 MPa|450 MPa|0.3|||||7800 kg/m^3||||||||||Cast steel|Stahlguss|1.0446||DIN 1681||||81000 MPa||||||||||0.000011 m/m/K||22||||||230 MPa|||
Steel-G260|G260|GS 52||||Metal|210000 MPa|520 MPa|0.3|||||7800 kg/m^3||||||||||Cast steel|Stahlguss|1.0552||DIN 1681||||81000 MPa||||||||||0.000011 m/m/K||18||||||260 MPa|||
Steel-G300|G300|GS 60||||Metal|210000 MPa|600 MPa|0.3|||||7800 kg/m^3||||||||||Cast steel|Stahlguss|1.0558||DIN 1681||||81000 MPa||||||||||0.000011 m/m/K||15||||||300 MPa|||
Steel-G30Mn5|G30Mn5|GS-30Mn5||||Metal|210000 MPa|520 MPa|0.3|||||7800 kg/m^3||||||||||Cast steel|Stahlguss|1.1165||DIN 17205||||81000 MPa||||||||||0.000011 m/m/K||14||||||400 MPa|||
Steel-Generic|Steel-Generic||This is a blend Steel material card. The values are at the low end of the spectrum. If you need a more precise material definition use the more specialised steel cards.|||Metal|200000 MPa||0.3|||||7900 kg/m^3||||||||||||||||||||||500 J/kg/K|||||50 W/m/K|0.000012 m/m/K|||||||||https://en.wikipedia.org/wiki/Steel||
Steel-S185|S185|St33||für geringe Beanspruchung||Metal|210000 MPa|310 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0035||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||18||||||190 MPa|||
Steel-S235JO|S235JO|St37-3U||||Metal|210000 MPa|360 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0114||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||26||||||235 MPa|||
Steel-S235JR|S235JR|St37-2||üblich für mäßige Beanspruchung, gut schweißbar, nicht für Hilfsrahmen||Metal|210000 MPa|360 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0037||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||26||||||235 MPa|||
Steel-S235JRG1|S235JRG1|USt37-2||üblich für mäßige Beanspruchung||Metal|210000 MPa|360 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0036||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||26||||||235 MPa|||
Steel-S260NC|S260NC|QStE260 N||gut biegbar, Fahrgestellrahmen, Hilfsrahmen, nicht für Punktlasten||Metal|210000 MPa|350 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.0971||SEW 092||||81000 MPa||||||||||0.000011 m/m/K||30||||||280 MPa|||
Steel-S275JO|S275JO|St44-3U||||Metal|210000 MPa|430 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0143||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||22||||||275 MPa|||
Steel-S275JR|S275JR|St44-2||Wellen, Achsen, gut bearbeitbar, gut schweißbar||Metal|210000 MPa|430 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0044||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||22||||||275 MPa|||
Steel-S275N|S275N|St E 275||||Metal|210000 MPa|370 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.049||EN 10113-2||||81000 MPa||||||||||0.000011 m/m/K||24||||||275 MPa|||
Steel-S335JO|S335JO|St60-2U||||Metal|210000 MPa|510 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0553||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||22||||||355 MPa|||
Steel-S335JR|S335JR|St53-3||||Metal|210000 MPa|510 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.0045||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||22||||||355 MPa|||
Steel-S335N|S335N|St E 355||||Metal|210000 MPa|470 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.0545||EN 10113-2||||81000 MPa||||||||||0.000011 m/m/K||22||||||355 MPa|||
Steel-S340MC|S340MC|QStE340 TM||gut biegbar, Fahrgestellrahmen, Hilfsrahmen, nicht für Punktlasten||Metal|210000 MPa|480 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.0974||SEW 092||||81000 MPa||||||||||0.000011 m/m/K||25||||||340 MPa|||
Steel-S355J2G3|S355J2G3|St52-3||||Metal|210000 MPa|510 MPa|0.3|||||7800 kg/m^3||||||||||Mild steel|Baustahl|1.057||EN 10025||||81000 MPa||||||||||0.000011 m/m/K||22||||||355 MPa|||
Steel-S380MC|S380MC|QStE380 TM||gut biegbar, Fahrgestellrahmen, Hilfsrahmen||Metal|210000 MPa|520 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.0978||SEW 092||||81000 MPa||||||||||0.000011 m/m/K||23||||||380 MPa|||
Steel-S420MC|S420MC|QStE420 TM||gut biegbar, Fahrgestellrahmen, Hilfsrahmen||Metal|210000 MPa|550 MPa|0.3|||||7800 kg/m^3||||||||||Cold forming steel|Kaltumformstahl|1.098||EN 10149||||81000 MPa||||||||||0.000011 m/m/K||21||||||420 MPa|||
Steel-S420N|S420N|St E 420||||Metal|210000 MPa|520 MPa|0.3|||||7800 kg/m^3||||||||||Fine grain steel|Feinkornstahl|1.8902||EN 10113-2||||81000 MPa||||||||||0.000011 m/m/K||19||||||420 MPa|||
