
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
      3   0.6401764E-14   0.4105348E-11   0.7840245E-16   0.1057076E-03   0.2052062E-10   0.1427973E-09
      4   0.6436797E-05   0.5020648E-14   0.1027353E-14   0.3334840E-12   0.1610082E-03   0.1609260E-03
      5   0.9081354E-12   0.9233247E-08   0.1780813E-05   0.3834638E-04   0.6028071E-07   0.2048688E-09
      6   0.8685459E-13   0.1783515E-05   0.9230402E-08   0.5129682E-04   0.2357014E-09   0.5728782E-07
      7   0.7360012E-12   0.9705605E-11   0.1872411E-10   0.5185525E-10   0.1298474E-11   0.5023132E-10
      8   0.3409856E-12   0.3751124E-11   0.3378868E-14   0.2914026E-09   0.1286643E-11   0.1764418E-09
      9   0.7948506E-14   0.2560544E-11   0.7722139E-11   0.1244532E-09   0.4934145E-09   0.1798516E-09
     10   0.1103995E-13   0.7892260E-13   0.1615147E-10   0.6470593E-10   0.1086052E-11   0.5040393E-11
TOTAL     0.6436799E-05   0.6711857E-05   0.6712933E-05   0.4415015E-03   0.4766920E-03   0.4767658E-03

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.7400465E-05   0.7400465E-05   0.7400465E-05   0.4951291E-03   0.5104568E-03   0.5113390E-03


                    E I G E N V A L U E    N U M B E R     1


 displacements (vx,vy,vz) for set NALL and time  0.1000000E+01

         1  0.000000E+00  0.000000E+00  0.000000E+00
         2  0.000000E+00  0.000000E+00  0.000000E+00
         3  0.000000E+00  0.000000E+00  0.000000E+00
         4  0.000000E+00  0.000000E+00  0.000000E+00
         5  2.965573E+02  4.042694E+01  6.091762E+02
         6 -2.597038E+02  4.037948E+01  6.095436E+02
         7  2.602367E+02  3.966690E+01  6.093844E+02
         8 -2.956513E+02  3.964607E+01  6.085276E+02
         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  0.000000E+00  0.000000E+00  0.000000E+00
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12  0.000000E+00  0.000000E+00  0.000000E+00
        13  0.000000E+00  0.000000E+00  0.000000E+00
        14  0.000000E+00  0.000000E+00  0.000000E+00
        15  0.000000E+00  0.000000E+00  0.000000E+00
        16  0.000000E+00  0.000000E+00  0.000000E+00
        17  0.000000E+00  0.000000E+00  0.000000E+00
        18  0.000000E+00  0.000000E+00  0.000000E+00
        19  0.000000E+00  0.000000E+00  0.000000E+00
        20  0.000000E+00  0.000000E+00  0.000000E+00
        21  1.781293E+01  3.942656E+01  5.929537E+02
        22  1.477623E+02  3.929917E+01  5.989594E+02
        23 -1.112488E+02  4.007609E+01  5.994036E+02
        24  2.800714E+02  3.831571E+01  6.088742E+02
        25  2.878574E+02  3.890050E+01  6.082952E+02
        26  2.709869E+02  3.961961E+01  6.079447E+02
        27 -1.884264E+01  3.980954E+01  5.910742E+02
        28  1.108383E+02  4.027957E+01  5.990874E+02
        29 -1.477254E+02  3.918375E+01  5.983118E+02
        30 -2.809762E+02  3.859150E+01  6.060085E+02
        31 -2.713727E+02  4.063822E+01  6.075772E+02
        32 -2.874912E+02  3.795168E+01  6.066240E+02
        33  2.549138E+02  1.831793E+01  2.726351E+02
        34  1.662125E+02  5.613310E+00  1.083895E+02
        35  2.918443E+02  2.869601E+01  4.457388E+02
        36 -2.262182E+02  1.701109E+01  2.723590E+02
        37 -1.465567E+02  8.183683E+00  1.078926E+02
        38 -2.559599E+02  2.969017E+01  4.461950E+02
        39  2.276799E+02  1.762396E+01  2.717206E+02
        40  1.465254E+02  8.050747E+00  1.070265E+02
        41  2.567108E+02  2.963120E+01  4.461034E+02
        42 -2.562446E+02  1.790282E+01  2.727636E+02
        43 -1.669194E+02  6.186117E+00  1.070992E+02
        44 -2.913414E+02  2.896422E+01  4.458750E+02
        45  0.000000E+00  0.000000E+00  0.000000E+00
        46  0.000000E+00  0.000000E+00  0.000000E+00
        47  0.000000E+00  0.000000E+00  0.000000E+00
        48  0.000000E+00  0.000000E+00  0.000000E+00
        49  0.000000E+00  0.000000E+00  0.000000E+00
        50  0.000000E+00  0.000000E+00  0.000000E+00
        51  0.000000E+00  0.000000E+00  0.000000E+00
        52  0.000000E+00  0.000000E+00  0.000000E+00
        53  0.000000E+00  0.000000E+00  0.000000E+00
        54  0.000000E+00  0.000000E+00  0.000000E+00
        55  0.000000E+00  0.000000E+00  0.000000E+00
        56  0.000000E+00  0.000000E+00  0.000000E+00
        57  0.000000E+00  0.000000E+00  0.000000E+00
        58  0.000000E+00  0.000000E+00  0.000000E+00
        59  0.000000E+00  0.000000E+00  0.000000E+00
        60  0.000000E+00  0.000000E+00  0.000000E+00
        61  0.000000E+00  0.000000E+00  0.000000E+00
        62  0.000000E+00  0.000000E+00  0.000000E+00
        63  0.000000E+00  0.000000E+00  0.000000E+00
        64  0.000000E+00  0.000000E+00  0.000000E+00
        65  0.000000E+00  0.000000E+00  0.000000E+00
        66  0.000000E+00  0.000000E+00  0.000000E+00
        67  0.000000E+00  0.000000E+00  0.000000E+00
        68  0.000000E+00  0.000000E+00  0.000000E+00
        69  0.000000E+00  0.000000E+00  0.000000E+00
        70  2.041542E+00  3.920213E+01  5.942979E+02
        71 -1.208610E+02  3.942215E+01  5.991357E+02
        72 -1.378863E+02  3.880338E+01  5.994885E+02
        73  1.207985E+02  3.928564E+01  5.986544E+02
        74  1.374515E+02  3.899453E+01  5.988681E+02
        75 -2.074241E+02  3.833659E+01  6.035716E+02
        76 -2.141890E+02  3.908640E+01  6.045506E+02
        77 -7.634419E+01  3.947622E+01  5.933000E+02
        78 -1.300407E+02  3.895442E+01  6.003339E+02
        79 -6.599001E+01  3.896498E+01  5.959595E+02
        80 -8.132447E+00  3.953736E+01  5.923885E+02
        81  1.983768E+02  3.879791E+01  6.046507E+02
        82  1.881558E+02  3.979723E+01  6.050832E+02
        83  4.934840E+01  3.971855E+01  5.934324E+02
        84  5.894099E+01  3.887593E+01  5.946093E+02
        85  1.292746E+02  3.877464E+01  6.005537E+02
        86  2.055787E+02  3.869641E+01  6.049516E+02
        87  2.145072E+02  3.953312E+01  6.050601E+02
        88  7.588589E+01  3.919985E+01  5.942758E+02
        89  6.749003E+01  3.894474E+01  5.943522E+02
        90  9.249218E+00  3.923061E+01  5.925151E+02
        91 -1.994368E+02  3.925688E+01  6.040260E+02
        92 -1.881068E+02  4.021081E+01  6.051817E+02
        93 -5.769804E+01  3.884230E+01  5.952478E+02
        94 -4.946626E+01  3.925333E+01  5.940335E+02
        95  1.503055E+01  1.784611E+01  2.695155E+02
        96 -1.050914E+02  2.960609E+01  4.439038E+02
        97  1.412562E+02  2.884399E+01  4.437017E+02
        98  6.877656E+01  6.933647E+00  1.089844E+02
        99 -4.840499E+01  6.929034E+00  1.087194E+02
       100  5.611037E+01  2.513633E+00  4.407713E+01
       101  1.948798E+01  2.954261E+00  4.840972E+01
       102  9.947114E+00  6.857133E+00  1.101730E+02
       103  5.193464E+01  1.207911E+01  1.848314E+02
       104 -2.521718E+01  1.174935E+01  1.854083E+02
       105 -8.268428E+00  2.684517E+00  4.789548E+01
       106 -4.467371E+01  2.992120E+00  4.379574E+01
       107 -3.819250E+01  2.373948E+01  3.571918E+02
       108 -1.655374E+02  2.364118E+01  3.594309E+02
       109 -8.370552E+01  1.729742E+01  2.702266E+02
       110  1.847965E+01  2.915873E+01  4.415260E+02
       111 -4.419143E+01  3.451441E+01  5.227044E+02
       112 -1.812554E+02  3.488077E+01  5.283617E+02
       113  7.167156E+01  2.359291E+01  3.569709E+02
       114  8.030050E+01  3.436342E+01  5.225941E+02
       115  1.177349E+02  1.772668E+01  2.692557E+02
       116  2.000682E+02  2.355246E+01  3.591573E+02
       117  2.178738E+02  3.463656E+01  5.279557E+02
       118  1.497217E+02  1.202852E+01  1.863102E+02
       119 -1.237688E+02  1.181256E+01  1.856650E+02
       120 -1.504924E+01  1.749211E+01  2.686036E+02
       121  1.047137E+02  2.966099E+01  4.439341E+02
       122  4.872129E+01  6.971217E+00  1.084845E+02
       123 -1.410307E+02  2.897179E+01  4.438755E+02
       124 -6.950503E+01  7.074782E+00  1.087001E+02
       125 -2.003661E+02  2.388755E+01  3.592825E+02
       126 -7.182288E+01  2.316810E+01  3.568144E+02
       127 -1.172240E+02  1.778723E+01  2.705537E+02
       128 -2.174724E+02  3.453543E+01  5.277277E+02
       129 -1.490059E+02  1.223923E+01  1.852575E+02
       130 -5.166997E+01  1.197998E+01  1.851067E+02
       131 -5.640737E+01  2.599923E+00  4.351120E+01
       132  1.663829E+02  2.365163E+01  3.593165E+02
       133  8.330027E+01  1.769067E+01  2.700336E+02
       134  3.786524E+01  2.384904E+01  3.567208E+02
       135  1.814819E+02  3.465234E+01  5.281867E+02
       136  4.300034E+01  3.470918E+01  5.221485E+02
       137 -1.800663E+01  2.902646E+01  4.427751E+02
       138  9.126577E+00  2.990644E+00  4.768430E+01
       139 -1.077900E+01  7.067032E+00  1.110825E+02
       140  2.533132E+01  1.181025E+01  1.848188E+02
       141  4.469671E+01  2.939414E+00  4.363242E+01
       142  1.230717E+02  1.159523E+01  1.845460E+02
       143 -8.028237E+01  3.430255E+01  5.220633E+02
       144 -2.014621E+01  2.793128E+00  4.761527E+01
       145  2.420804E+02  1.738477E+01  2.705874E+02
       146  1.499705E+02  7.613270E+00  1.061756E+02
       147  2.666251E+02  2.918288E+01  4.463173E+02
       148  2.832415E+02  2.870072E+01  4.460697E+02
       149  1.613047E+02  6.066103E+00  1.076571E+02
       150  9.090236E+01  2.869629E+00  4.330309E+01
       151  9.282535E+01  1.932942E+00  4.236283E+01
       152  1.473863E+02  7.161006E+00  1.041073E+02
       153  8.466106E+01  3.110154E+00  4.298698E+01
       154  2.003557E+02  1.228349E+01  1.834247E+02
       155  2.085006E+02  1.118866E+01  1.841458E+02
       156  8.559112E+01  3.765652E+00  4.158693E+01
       157  2.150103E+02  1.165627E+01  1.854392E+02
       158  1.968430E+02  1.206736E+01  1.849095E+02
       159  2.354989E+02  1.753433E+01  2.702858E+02
       160  2.520395E+02  2.367268E+01  3.596234E+02
       161  2.588771E+02  2.340850E+01  3.593903E+02
       162  2.656581E+02  3.458442E+01  5.294210E+02
       163  2.754607E+02  3.415443E+01  5.293827E+02
       164  2.744690E+02  2.882191E+01  4.453896E+02
       165  2.837429E+02  3.382686E+01  5.293381E+02
       166  2.668773E+02  2.306859E+01  3.589207E+02
       167  2.740339E+02  2.325222E+01  3.595533E+02
       168  2.472202E+02  1.768580E+01  2.715589E+02
       169  2.917632E+02  3.455266E+01  5.292641E+02
       170 -2.415871E+02  1.776632E+01  2.724761E+02
       171 -2.824553E+02  2.929975E+01  4.466794E+02
       172 -2.667999E+02  2.923193E+01  4.469107E+02
       173 -1.623576E+02  7.125150E+00  1.070864E+02
       174 -1.542526E+02  7.737010E+00  1.072375E+02
       175 -2.152950E+02  1.224884E+01  1.858408E+02
       176 -9.319414E+01  2.202447E+00  4.137963E+01
       177 -2.097643E+02  1.186785E+01  1.844691E+02
       178 -2.482523E+02  1.747009E+01  2.719034E+02
       179 -2.746269E+02  2.374742E+01  3.600845E+02
       180 -2.911655E+02  3.440479E+01  5.290342E+02
       181 -2.661591E+02  2.383933E+01  3.611119E+02
       182 -2.509553E+02  2.344039E+01  3.598256E+02
       183 -2.580097E+02  2.340849E+01  3.604332E+02
       184 -2.344462E+02  1.754027E+01  2.722252E+02
       185 -2.654871E+02  3.500990E+01  5.296352E+02
       186 -2.758529E+02  3.449545E+01  5.281916E+02
       187 -2.727536E+02  2.888586E+01  4.467103E+02
       188 -8.938670E+01  3.520463E+00  4.244857E+01
       189 -1.482690E+02  6.621848E+00  1.060792E+02
       190 -1.984005E+02  1.214255E+01  1.850903E+02
       191 -2.038927E+02  1.251556E+01  1.843974E+02
       192 -8.640425E+01  3.643790E+00  4.196265E+01
       193 -8.948259E+01  2.795457E+00  4.313383E+01
       194 -2.832576E+02  3.396476E+01  5.279757E+02
       195 -3.838358E+01  1.230279E+01  1.846123E+02
       196  5.622770E+01  2.320196E+01  3.577721E+02
       197  3.449623E+01  2.984538E+00  4.675870E+01
       198  3.341875E+01  7.102607E+00  1.109550E+02
       199  7.504896E+01  1.465470E+01  2.251525E+02
       200  3.379705E+01  2.061049E+01  3.132176E+02
       201  5.423382E+01  9.588446E+00  1.463720E+02
       202  1.764942E+02  2.347810E+01  3.584753E+02
       203  1.818274E+02  2.934092E+01  4.454363E+02
       204  8.143622E+01  2.611038E+01  4.004347E+02
       205  1.526948E+02  2.609602E+01  4.016797E+02
       206  1.433439E+02  2.035885E+01  3.144224E+02
       207  5.392365E+01  3.440507E+01  5.222368E+02
       208  1.144906E+02  3.472359E+01  5.251385E+02
       209 -1.987557E+02  2.895181E+01  4.456025E+02
       210 -2.087384E+02  3.399147E+01  5.269665E+02
       211 -1.251784E+02  3.423062E+01  5.248656E+02
       212 -1.927116E+02  3.483024E+01  5.277554E+02
       213 -1.309188E+02  1.177562E+01  1.850183E+02
       214 -9.305670E+01  7.293267E+00  1.079581E+02
       215  5.471978E+01  2.997861E+00  4.457986E+01
       216  1.002821E+02  6.829702E+00  1.079012E+02
       217 -7.072754E+01  3.425348E+01  5.220071E+02
       218 -1.411554E+02  3.426198E+01  5.247504E+02
       219 -8.476134E+00  2.894932E+01  4.406775E+02
       220  1.914667E+01  2.040948E+01  3.127243E+02
       221  3.182712E+01  3.152220E+01  4.823203E+02
       222 -1.247448E+02  2.875007E+01  4.432425E+02
       223 -8.173289E+01  2.629116E+01  4.004655E+02
       224 -7.775804E+01  2.080484E+01  3.133273E+02
       225 -9.551954E+01  1.746697E+01  2.697575E+02
       226 -4.773442E+01  9.543563E+00  1.458332E+02
       227 -1.627329E+01  1.476690E+01  2.263168E+02
       228 -1.222607E+02  1.506726E+01  2.267663E+02
       229  5.903459E+01  7.476368E+00  1.095624E+02
       230  1.846082E+01  9.667093E+00  1.467952E+02
       231 -8.824019E+01  2.060787E+01  3.141782E+02
       232 -3.126401E+01  2.592846E+01  3.988098E+02
       233 -2.829492E+01  1.480613E+01  2.260950E+02
       234  4.528189E+00  7.061201E+00  1.116482E+02
       235  9.541351E+01  1.756097E+01  2.698468E+02
       236  6.515957E+01  1.435825E+01  2.264579E+02
       237 -9.189145E+00  5.127972E+00  7.803689E+01
       238 -8.393514E-03  1.756193E+01  2.691357E+02
       239  2.085070E+02  3.424575E+01  5.278057E+02
       240  1.633055E+02  3.138693E+01  4.863917E+02
       241  9.864350E+01  3.147753E+01  4.846769E+02
       242  1.591041E+02  2.607721E+01  4.022918E+02
       243  1.409111E+02  3.425621E+01  5.249170E+02
       244  4.089869E+01  3.165357E+01  4.827897E+02
       245  9.719153E+01  2.624248E+01  4.006922E+02
       246  2.072928E+02  2.886395E+01  4.452858E+02
       247  1.490842E+02  2.049281E+01  3.137637E+02
       248 -1.066297E+02  6.989269E+00  1.074405E+02
       249 -5.670171E+01  9.525228E+00  1.456129E+02
       250 -9.600860E+01  9.450931E+00  1.445543E+02
       251 -1.278980E+02  1.505716E+01  2.276753E+02
       252 -3.485342E+01  2.791325E+00  4.552599E+01
       253 -1.437545E+01  4.993338E+00  7.750085E+01
       254 -3.493118E+01  5.149042E+00  7.546436E+01
       255 -5.451328E+01  2.939166E+00  4.284578E+01
       256 -5.965588E+01  5.339394E+00  7.347666E+01
       257  8.746100E+00  9.554226E+00  1.465262E+02
       258 -1.767119E+01  2.622093E+01  3.997394E+02
       259 -3.273373E+01  5.067318E+00  7.651043E+01
       260  2.778925E+01  2.978197E+00  4.531589E+01
       261  5.152338E+01  2.695171E+00  4.358378E+01
       262  1.921485E+02  3.453682E+01  5.277675E+02
       263 -1.815501E+02  2.941890E+01  4.455328E+02
       264 -5.105872E+01  3.002089E+00  4.421844E+01
       265  1.055383E+02  6.619966E+00  1.083850E+02
       266 -2.749517E+01  3.011040E+00  4.608437E+01
       267 -2.067556E+02  2.910139E+01  4.455479E+02
       268  9.325698E+01  7.110112E+00  1.071249E+02
       269 -1.145892E+02  3.471914E+01  5.253123E+02
       270  1.243085E+02  3.401399E+01  5.250824E+02
       271  3.074247E+01  3.468892E+00  4.517485E+01
       272  4.757641E+01  9.249552E+00  1.457862E+02
       273  1.406218E+02  1.196768E+01  1.847540E+02
       274 -1.024676E+02  2.353293E+01  3.579108E+02
       275 -5.284051E+01  3.429194E+01  5.226115E+02
       276 -1.291243E+01  3.043333E+00  4.782707E+01
       277 -1.900844E+02  2.355964E+01  3.596573E+02
       278  7.303511E+01  1.192941E+01  1.847820E+02
       279 -9.700895E+01  7.422650E+00  1.071886E+02
       280  1.139726E+01  3.118370E+00  4.723171E+01

 stresses (elem, integ.pnt.,sxx,syy,szz,sxy,sxz,syz) for set EALL and time  0.1000000E+01

       633   1  1.372790E+06 -1.608768E+04 -1.455501E+05  1.682244E+05  3.325767E+06 -9.060766E+04
       633   2  3.549501E+06  1.412692E+04  3.663890E+04  7.016162E+04  2.949515E+06  3.355238E+04
       633   3  3.887627E+06  3.479887E+04  3.115934E+05  1.650929E+05  2.937330E+06  1.543160E+05
       633   4  1.655522E+06 -2.572008E+04 -2.283726E+05  1.466752E+05  3.156628E+06 -1.462854E+05
       634   1  1.607950E+06  2.428680E+04 -1.626049E+05  8.252459E+04  7.109578E+05  5.607039E+03
       634   2  1.308487E+06  4.389320E+04 -2.180326E+05  5.599149E+04  1.303031E+06 -9.345971E+03
       634   3  2.862775E+06  7.426541E+03 -1.297731E+05  1.288535E+05  1.016789E+06 -1.114943E+04
       634   4  1.720326E+06  1.977986E+03 -1.322002E+05  1.495215E+05  1.686125E+06 -3.477030E+04
       635   1  6.341690E+04  7.478384E+04 -6.520288E+05  1.805717E+04  3.466321E+05 -2.873957E+04
       635   2 -1.628736E+05  3.847743E+04 -1.701201E+05 -2.742187E+04  5.725913E+05 -2.043987E+04
       635   3 -1.080417E+04  3.396595E+04 -2.323629E+05 -1.032899E+04  4.551998E+05 -3.771301E+04
       635   4  4.646434E+05  3.625153E+04 -4.105183E+05 -1.300203E+04  9.804689E+05 -2.532981E+03
       636   1 -4.853955E+05  2.566992E+04  5.285422E+05  1.716668E+05  3.662286E+05  2.310473E+04
       636   2 -2.095225E+06  4.942220E+04 -2.041670E+04 -5.278898E+03  3.899947E+05  2.076317E+03
       636   3 -4.534891E+05  8.326628E+03  1.837383E+05  1.298983E+05  7.329631E+04  1.146666E+04
       636   4 -1.088595E+06  3.288811E+04  5.373954E+04  4.800958E+04  1.778607E+05  4.075321E+04
       637   1  1.899263E+06  4.793015E+03  1.338441E+05  2.102906E+05  3.360307E+06  4.400663E+04
       637   2  3.509199E+06  2.468640E+04  2.711421E+05  3.793682E+04  2.972020E+06  2.298389E+03
       637   3  3.578756E+06  1.802492E+04  4.260765E+05 -1.508316E+04  3.154130E+06  1.967388E+05
       637   4  1.551247E+06  1.104447E+04 -1.042745E+05  2.536650E+05  3.335507E+06 -3.353422E+04
       638   1 -4.393838E+05 -7.293535E+04  2.961487E+05  1.728705E+04  3.506800E+05 -9.524718E+04
       638   2 -5.469241E+04  2.769629E+04  4.900612E+05  3.586669E+04  3.641786E+05  1.221781E+05
       638   3 -1.249434E+05 -7.532693E+04  4.641975E+05  5.890783E+04  6.685664E+04 -9.108945E+04
       638   4 -1.202352E+05 -5.939202E+04  6.862751E+05 -4.238181E+04  1.882233E+05  3.375357E+04
       639   1 -5.022643E+06  1.009601E+04 -7.494703E+04  1.519331E+05  6.498671E+05  5.022031E+04
       639   2 -5.045996E+06 -8.722074E+03 -3.082152E+04  1.060337E+05  1.920469E+06  6.343826E+02
       639   3 -4.708923E+06  3.178576E+04 -4.080635E+04  1.127090E+05  5.163776E+05 -3.721729E+03
       639   4 -6.850159E+06  2.061119E+04 -2.167786E+04  1.718694E+05  6.861389E+05 -9.996166E+03
       640   1  1.103329E+07  3.204311E+04  4.768685E+05 -3.953637E+05  1.549350E+06  1.378450E+05
       640   2  7.662782E+06 -1.001415E+04  5.656236E+05  4.965439E+05  2.588846E+06  1.611940E+05
       640   3  8.901825E+06  6.813012E+04  2.755874E+05  4.719419E+04  6.757473E+05 -2.693461E+04
       640   4  7.262942E+06  8.547387E+04  2.257042E+05 -3.949604E+04  6.566488E+05 -2.561994E+05
       641   1  1.545248E+05  2.551033E+04  3.502314E+05 -4.725436E+03  6.169443E+05 -9.201530E+04
       641   2  1.763971E+03  2.099886E+04  2.002899E+05  6.905103E+03  4.502045E+05 -5.587650E+04
       641   3 -4.969866E+05  5.034401E+03  3.643857E+05  4.859602E+04  9.889845E+05  6.118593E+03
       641   4 -6.851857E+04  3.810437E+04  6.711467E+05 -1.704656E+04  3.762321E+05 -1.197472E+05
       642   1  3.132928E+06  1.181269E+04 -1.188435E+05  1.493090E+05  4.840590E+05  3.818039E+04
       642   2  1.804406E+06  2.430232E+04 -1.149997E+05  1.521344E+05  3.809077E+05  1.755351E+03
       642   3  1.693074E+06  1.781628E+04 -2.474299E+05  4.458212E+04  1.028545E+06  3.834986E+04
       642   4  3.081023E+06  1.610124E+04 -8.163467E+04  1.832376E+05  6.979012E+05 -1.959730E+04
       643   1  3.434439E+05  1.667441E+04 -3.494644E+05  5.110217E+04  1.359642E+06 -1.918574E+04
       643   2  1.393131E+05  2.274785E+04  7.832673E+04  1.362885E+05  2.619434E+06 -1.461345E+04
       643   3  6.801806E+05  4.470307E+04 -2.641548E+05  4.610162E+04  1.656913E+06  1.824478E+03
       643   4  6.794951E+05  1.112020E+04 -1.054811E+05  1.697378E+05  2.097691E+06 -1.816825E+04
       644   1 -3.854168E+05 -2.749715E+04  1.649798E+05 -9.943250E+04  1.064845E+06 -1.615918E+05
       644   2 -1.320030E+06 -4.660321E+04  2.492875E+05  4.619991E+04  9.020119E+05  1.354470E+04
       644   3 -1.970012E+06 -2.320503E+04  2.447585E+05  2.660624E+05  1.373412E+06  1.249607E+05
       644   4 -4.246828E+05  1.229096E+04  1.560564E+04  1.546361E+05  2.227692E+06  2.166701E+04
       645   1 -9.440758E+05  1.451741E+04 -3.404790E+04  1.610626E+05  3.082568E+06 -1.663799E+04
       645   2 -3.053252E+06  2.798090E+04 -7.436999E+04  8.484564E+04  2.697708E+06 -1.131301E+04
       645   3 -4.301771E+06  4.181058E+04  1.131963E+05  2.038871E+05  1.869492E+06  8.971801E+03
       645   4 -2.149814E+06  2.472867E+04 -1.022976E+03  2.551617E+05  2.865640E+06 -6.522654E+03
       646   1  4.610409E+06  8.223072E+04  1.119058E+05  3.272181E+05  1.875144E+06  1.301930E+05
       646   2  2.021592E+06  1.823312E+04  4.229024E+05  3.500845E+04  3.331813E+06 -1.584403E+05
       646   3  4.069358E+06 -2.353649E+04  5.175344E+05  4.845883E+05  2.867867E+06 -1.848715E+05
       646   4  2.102853E+06  3.590715E+04 -4.579033E+04 -9.763430E+04  2.859620E+06  1.029842E+05
       647   1 -5.378626E+04  3.075835E+04  1.609380E+04  2.039325E+05  1.546255E+06  8.943685E+04
       647   2 -1.022089E+06 -5.141356E+03  1.314450E+05  6.872172E+04  1.885076E+06  5.175178E+04
       647   3 -6.125813E+05 -1.224065E+04 -2.504803E+04  8.725043E+04  2.730557E+06 -5.281388E+04
       647   4 -1.293747E+06 -9.512154E+03 -8.451150E+03  7.744299E+04  2.826765E+06 -7.356103E+04
       648   1  3.205030E+06  3.844813E+04 -1.228209E+05  3.155312E+05  3.279623E+06  6.769782E+04
       648   2  1.157264E+06  4.591293E+04 -9.744666E+04  3.275192E+05  3.282001E+06  5.127827E+04
       648   3  9.490563E+05  5.110080E+02  1.536326E+05  1.201992E+05  3.110250E+06 -4.918849E+03
       648   4  1.238525E+06 -8.219347E+03  1.963556E+05  9.329694E+04  2.911387E+06 -3.264163E+04
       649   1  1.259070E+06  4.480377E+04 -1.796433E+05  6.550349E+04  1.731865E+06  1.193590E+03
       649   2  1.142560E+06  2.284855E+04 -1.456405E+05  1.686647E+05  2.752325E+06 -2.270009E+03
       649   3  2.562860E+06  1.710099E+04 -9.827478E+04  1.588141E+05  1.507339E+06  3.666065E+03
       649   4  1.398274E+06  1.122090E+04 -1.134831E+05  1.833999E+05  2.196331E+06 -2.453887E+04
       650   1  2.957499E+06  1.312790E+04 -4.276352E+04  1.205896E+05  1.307418E+06 -4.949305E+03
       650   2  2.936728E+06  8.839352E+03 -1.320587E+05  8.088538E+04  1.155957E+06  5.860400E+04
       650   3  1.913061E+06  1.170706E+04 -1.136624E+05 -5.390683E+04  2.728568E+06  4.465392E+03
       650   4  1.748476E+06  1.484294E+04 -1.970739E+05 -7.111026E+03  1.542856E+06  4.204302E+04
       651   1  2.135945E+05  2.155158E+04 -4.164781E+05  1.298774E+04  1.105227E+06 -1.992710E+04
       651   2 -2.261144E+04  3.084805E+03  2.521653E+05  6.986638E+04  2.469407E+06  9.280119E+04
       651   3  1.291827E+05  1.704010E+04 -3.478006E+05  7.816960E+02  1.040616E+06 -7.901312E+03
